

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  3252                           ;i2c.c: 49: PIR1bits.SSP1IF=0;
  3253  01FC  1191               	bcf	17,3	;volatile
  3254  01FD  0008               	return
  3255  01FE                     __end_of_I2C_Control_Write:	
  3256                           
  3257                           	psect	text22
  3258  01A6                     __ptext22:	
  3259 ;; *************** function _I2C_ACK *****************
  3260 ;; Defined at:
  3261 ;;		line 15 in file "i2c.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;		None               void
  3268 ;; Registers used:
  3269 ;;		None
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3275 ;;      Params:         0       0       0       0
  3276 ;;      Locals:         0       0       0       0
  3277 ;;      Temps:          0       0       0       0
  3278 ;;      Totals:         0       0       0       0
  3279 ;;Total ram usage:        0 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_GetReading
  3285 ;;		_GetStatus
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _I2C_ACK
  3291  01A6                     _I2C_ACK:	
  3292                           
  3293                           ;i2c.c: 17: PIR1bits.SSP1IF=0;
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _I2C_ACK: []
  3297  01A6  0020               	movlb	0	; select bank0
  3298  01A7  1191               	bcf	17,3	;volatile
  3299                           
  3300                           ;i2c.c: 18: SSP1CON2bits.ACKDT=0;
  3301  01A8  0024               	movlb	4	; select bank4
  3302  01A9  1296               	bcf	22,5	;volatile
  3303                           
  3304                           ;i2c.c: 19: SSP1CON2bits.ACKEN=1;
  3305  01AA  1616               	bsf	22,4	;volatile
  3306  01AB                     l150:	
  3307                           ;i2c.c: 20: while(!PIR1bits.SSP1IF);
  3308                           
  3309  01AB  0020               	movlb	0	; select bank0
  3310  01AC  1991               	btfsc	17,3	;volatile
  3311  01AD  0008               	return
  3312  01AE  29AB               	goto	l150
  3313  01AF                     __end_of_I2C_ACK:	
  3314                           
  3315                           	psect	text23
  3316  0191                     __ptext23:	
  3317 ;; *************** function _CalcTemp *****************
  3318 ;; Defined at:
  3319 ;;		line 19 in file "sht3x.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  rcv_val         2    0[COMMON] unsigned int 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  2    0[COMMON] int 
  3326 ;; Registers used:
  3327 ;;		None
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3333 ;;      Params:         2       0       0       0
  3334 ;;      Locals:         0       0       0       0
  3335 ;;      Temps:          0       0       0       0
  3336 ;;      Totals:         2       0       0       0
  3337 ;;Total ram usage:        2 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _CalcTemp
  3348  0191                     _CalcTemp:	
  3349                           
  3350                           ;sht3x.c: 21: return rcv_val;
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _CalcTemp: []
  3354  0191  0008               	return
  3355  0192                     __end_of_CalcTemp:	
  3356                           
  3357                           	psect	text24
  3358  034B                     __ptext24:	
  3359 ;; *************** function _CalcHumid *****************
  3360 ;; Defined at:
  3361 ;;		line 24 in file "sht3x.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  rcv_val         2   16[BANK0 ] unsigned int 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;  ans             3   18[BANK0 ] float 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  2   16[BANK0 ] int 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3375 ;;      Params:         0       2       0       0
  3376 ;;      Locals:         0       3       0       0
  3377 ;;      Temps:          0       0       0       0
  3378 ;;      Totals:         0       5       0       0
  3379 ;;Total ram usage:        5 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    2
  3382 ;; This function calls:
  3383 ;;		___ftdiv
  3384 ;;		___ftmul
  3385 ;;		___fttol
  3386 ;;		___lwtoft
  3387 ;; This function is called by:
  3388 ;;		_main
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392                           
  3393                           ;psect for function _CalcHumid
  3394  034B                     _CalcHumid:	
  3395                           
  3396                           ;sht3x.c: 25: float ans = ((float)rcv_val / 65535);
  3397                           
  3398                           ;incstack = 0
  3399                           ; Regs used in _CalcHumid: [wreg+status,2+status,0+pclath+cstack]
  3400  034B  30FF               	movlw	255
  3401  034C  0020               	movlb	0	; select bank0
  3402  034D  00A0               	movwf	___ftdiv@f2
  3403  034E  307F               	movlw	127
  3404  034F  00A1               	movwf	___ftdiv@f2+1
  3405  0350  3047               	movlw	71
  3406  0351  00A2               	movwf	___ftdiv@f2+2
  3407  0352  0831               	movf	CalcHumid@rcv_val+1,w
  3408  0353  00F9               	movwf	___lwtoft@c+1
  3409  0354  0830               	movf	CalcHumid@rcv_val,w
  3410  0355  00F8               	movwf	___lwtoft@c
  3411  0356  3182  222F  3183   	fcall	___lwtoft
  3412  0359  0878               	movf	?___lwtoft,w
  3413  035A  0020               	movlb	0	; select bank0
  3414  035B  00A3               	movwf	___ftdiv@f1
  3415  035C  0879               	movf	?___lwtoft+1,w
  3416  035D  00A4               	movwf	___ftdiv@f1+1
  3417  035E  087A               	movf	?___lwtoft+2,w
  3418  035F  00A5               	movwf	___ftdiv@f1+2
  3419  0360  3184  24DA  3183   	fcall	___ftdiv
  3420  0363  0020               	movlb	0	; select bank0
  3421  0364  0820               	movf	?___ftdiv,w
  3422  0365  00B2               	movwf	CalcHumid@ans
  3423  0366  0821               	movf	?___ftdiv+1,w
  3424  0367  00B3               	movwf	CalcHumid@ans+1
  3425  0368  0822               	movf	?___ftdiv+2,w
  3426  0369  00B4               	movwf	CalcHumid@ans+2
  3427                           
  3428                           ;sht3x.c: 26: ans = ans * 100;
  3429  036A  3000               	movlw	0
  3430  036B  00F8               	movwf	___ftmul@f1
  3431  036C  30C8               	movlw	200
  3432  036D  00F9               	movwf	___ftmul@f1+1
  3433  036E  3042               	movlw	66
  3434  036F  00FA               	movwf	___ftmul@f1+2
  3435  0370  0832               	movf	CalcHumid@ans,w
  3436  0371  00FB               	movwf	___ftmul@f2
  3437  0372  0833               	movf	CalcHumid@ans+1,w
  3438  0373  00FC               	movwf	___ftmul@f2+1
  3439  0374  0834               	movf	CalcHumid@ans+2,w
  3440  0375  00FD               	movwf	___ftmul@f2+2
  3441  0376  3185  2583  3183   	fcall	___ftmul
  3442  0379  0878               	movf	?___ftmul,w
  3443  037A  0020               	movlb	0	; select bank0
  3444  037B  00B2               	movwf	CalcHumid@ans
  3445  037C  0879               	movf	?___ftmul+1,w
  3446  037D  00B3               	movwf	CalcHumid@ans+1
  3447  037E  087A               	movf	?___ftmul+2,w
  3448  037F  00B4               	movwf	CalcHumid@ans+2
  3449                           
  3450                           ;sht3x.c: 28: return (int) ans;
  3451  0380  0832               	movf	CalcHumid@ans,w
  3452  0381  00F0               	movwf	___fttol@f1
  3453  0382  0833               	movf	CalcHumid@ans+1,w
  3454  0383  00F1               	movwf	___fttol@f1+1
  3455  0384  0834               	movf	CalcHumid@ans+2,w
  3456  0385  00F2               	movwf	___fttol@f1+2
  3457  0386  3184  2454         	fcall	___fttol
  3458  0388  0871               	movf	?___fttol+1,w
  3459  0389  0020               	movlb	0	; select bank0
  3460  038A  00B1               	movwf	?_CalcHumid+1
  3461  038B  0870               	movf	?___fttol,w
  3462  038C  00B0               	movwf	?_CalcHumid
  3463  038D  0008               	return
  3464  038E                     __end_of_CalcHumid:	
  3465                           
  3466                           	psect	text25
  3467  022F                     __ptext25:	
  3468 ;; *************** function ___lwtoft *****************
  3469 ;; Defined at:
  3470 ;;		line 28 in file "/opt/microchip/xc8/v1.35/sources/common/lwtoft.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  c               2    8[COMMON] unsigned int 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  3    8[COMMON] float 
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3484 ;;      Params:         3       0       0       0
  3485 ;;      Locals:         0       0       0       0
  3486 ;;      Temps:          1       0       0       0
  3487 ;;      Totals:         4       0       0       0
  3488 ;;Total ram usage:        4 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    1
  3491 ;; This function calls:
  3492 ;;		___ftpack
  3493 ;; This function is called by:
  3494 ;;		_CalcHumid
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function ___lwtoft
  3500  022F                     ___lwtoft:	
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3504  022F  0878               	movf	___lwtoft@c,w
  3505  0230  00F0               	movwf	___ftpack@arg
  3506  0231  0879               	movf	___lwtoft@c+1,w
  3507  0232  00F1               	movwf	___ftpack@arg+1
  3508  0233  01F2               	clrf	___ftpack@arg+2
  3509  0234  308E               	movlw	142
  3510  0235  00FB               	movwf	??___lwtoft
  3511  0236  087B               	movf	??___lwtoft,w
  3512  0237  00F3               	movwf	___ftpack@exp
  3513  0238  01F4               	clrf	___ftpack@sign
  3514  0239  3183  23F0         	fcall	___ftpack
  3515  023B  0870               	movf	?___ftpack,w
  3516  023C  00F8               	movwf	?___lwtoft
  3517  023D  0871               	movf	?___ftpack+1,w
  3518  023E  00F9               	movwf	?___lwtoft+1
  3519  023F  0872               	movf	?___ftpack+2,w
  3520  0240  00FA               	movwf	?___lwtoft+2
  3521  0241  0008               	return
  3522  0242                     __end_of___lwtoft:	
  3523                           
